0,1,2,3,4,5,6,7,8,9
-0.898805286037129,0.16942685211184147,-0.0657502610729878,-1.5231869047837747,0.37721187506452086,-1.4335125591511695,0.5583323441689989,-1.1360963821251406,1.5655240292343404,-0.5589218472715883
2.1510611725965894,-1.3642442628563158,0.02127157673606165,-0.651356893791829,0.5863640187550933,4.382631439044585,0.8477267644699721,1.1194328049745543,1.2382830714336357,-0.5286166817497568
-0.32418856966117665,-0.1871271591162222,-0.08268068584269925,-1.141689114133505,-0.7168223206028049,0.6852971655151557,1.0401993031108752,-1.2246321340539743,-1.86653661707306,-0.19365945927971812
-2.7691887546138885,2.751915151035389,1.0143700650181304,0.472597482413043,0.9826909839455139,-1.2649999769226954,-1.8248911842182398,-2.029325383979125,1.6654744444625766,0.25602973431387566
1.2251006485526283,-2.0433842340945336,-0.18047991359062565,-0.2918112689155441,0.883109777147159,-0.1304562711095687,2.256853857629733,0.15291795037758937,-0.07783719701280203,-1.563190808696657
-0.2728837890008298,0.24499294126246002,1.1965715016644913,-0.015309849172995557,0.11958036841415326,-0.834166671428346,-0.3305116420169629,0.06466442918806825,-0.9730689408815555,0.5792914996010884
0.9708797921749367,-0.7986791379353577,0.5597904479310398,0.17770100093325383,0.3801978510059632,0.7615375973789651,0.3994698790848903,0.7861966284170894,0.6105857452838231,-1.3353443587101013
1.8608326341017758,-0.825849804685436,-0.6022120603617805,-0.027514905050636255,1.66125921454787,1.5419780976855768,-0.616412908522489,2.354989243772604,-0.45709625658627184,1.772251596669744
-1.1479166451579743,0.5979087818021807,0.5655096456315442,0.3088330125989638,0.24075317948856828,0.7335148427353051,0.6856665347782769,-2.048248693095389,2.601683114180395,1.702214944635238
1.324227490541734,-0.5997568811861411,0.33848384346169114,0.5796331732135757,0.19438430157733602,1.648954455475929,-0.2568672836162762,1.4295408393104823,-0.35316629281068834,0.32579631658216646
-1.0493230049545503,0.6191119956333888,0.5925269492011831,2.006092888159123,1.2083662305931424,1.3205920272463925,0.6680039984326922,-2.053993164335502,1.0240625258114624,2.061503576636398
0.33293310577061785,0.28014556023805237,-0.5765104007267194,-1.1701130260593595,0.541462728204788,0.13998666321386477,-1.002372608482688,1.014101498287673,0.7591551603026468,-1.8019804375800197
0.9356104552749661,-1.8955416641772287,-0.33477533210654087,0.48473281729447476,-0.643549832317462,-0.32582795691983524,2.326866350841338,-0.2078617838208383,1.0299608175811612,-0.8463566549908735
2.881910437476359,-3.4757758525014886,-0.24415663529064868,0.32135721545027307,1.613711269058647,-3.386781042460486,1.7741542531244847,3.317474501571604,0.45353430151397983,0.42192075423528475
0.8885630997509184,-1.3980769547724399,1.7359638031652493,1.3173940656343257,2.0752608726252655,-1.006874590675942,1.208547122642478,0.5984944747251413,-0.6891878180895679,0.19759960469239965
0.15051536625924683,-0.34110280679092664,0.44770856001731496,1.1172958315881276,0.4567532191537839,-1.3079141363469238,0.08739443243214462,0.44759709156138405,0.5697672802322039,0.34272534637770413
