biking;smoking
30.8012457056902;10.8966080237878
65.129215165507;2.21956317569129
1.95966453105211;17.5883305108873
44.8001956157386;2.80255887506064
69.4284536754712;15.9745045953896
54.4036255460232;29.3331755213439
49.0561619559303;9.06084577110596
4.78460420155898;12.8350208034972
65.7307882993482;11.9912972834427
35.2574489386752;23.2776834309334
51.8255674857646;14.4351183790714
52.9361971635371;25.0748685661238
48.7674784869887;11.0232709712582
26.1668007872067;6.64574954903219
10.5530749158934;5.99050630908459
47.163716411218;14.0978371595265
61.6852562502027;16.8408167293528
33.9443941223435;5.75859518698417
39.6976243732497;12.6628694300307
63.1246982915327;22.9174799942411
28.5101294391789;14.8551063596969
18.5259731053375;26.4049774003215
24.4794696941972;26.9249606817029
18.3586463392712;23.4319567959756
30.3881837436929;16.9860863648355
52.9852197542787;27.6890269808937
60.5094481855631;3.98196209932212
45.2471103458665;2.13747529429384
48.5970443519764;10.3884264326189
25.139770812355;5.8363727593096
44.1730948546901;3.96760574460495
61.1469464134425;27.7834059677552
27.2678982103243;16.8532932157395
49.5270998533815;15.2497308164602
20.1972059831023;10.3314894742798
18.811227961909;16.7534420299344
67.3507646308281;23.8737267946126
29.9044753648341;24.5845499070128
14.0117597882636;21.0121418361086
45.8154881536029;4.71612688153982
31.4772513112985;22.1658254801296
17.108203580603;1.35287826054264
9.6650824546814;3.50429632351734
23.9330049781129;4.18586919049267
22.6363011505455;13.6789828254841
27.2474766909145;13.3797767800279
20.7896015481092;19.455428589019
46.6137151229195;9.24933256942313
28.6226321943104;12.4827338671312
21.1274982518516;18.9413482922828
68.5743485274725;1.80470360477921
41.6843666564673;13.0672050447902
69.8795926403254;17.3516599001596
9.8172769928351;23.8189948870568
4.37928021745756;20.6629713529255
28.6103779766709;1.14796205563471
21.4600155539811;22.9760018186644
27.6016558962874;4.38838035438675
57.2305039279163;12.8049999531358
26.3972817705944;7.76393045228906
39.0104795377702;0.767680134158581
11.5274866824038;6.73962196311913
17.6842870265245;8.27800910745282
19.9352527754381;6.0764382998459
42.3100401284173;8.41239664924797
1.11915412219241;19.5503582581878
23.2768214615062;14.306634879671
14.9658160931431;12.8691531609511
30.6633499544114;16.6632038237294
22.9251827755943;24.5987872511614
59.7703079869971;8.70076921628788
70.4560608374886;12.7407108863117
21.7503852020018;18.8575106594944
49.3606863180175;23.2094801891362
4.4872418534942;23.4189999882365
14.6932691922411;17.8743935709354
40.6116277654655;25.9937106202124
8.76419749297202;3.89904036093503
56.7254120912403;16.1809773887508
60.5511489589699;18.0652019373374
